   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 661               		.loc 1 296 0
 662 01d2 0E94 0000 		call timer_read
 663               	.LVL54:
 664 01d6 9093 0000 		sts scs_timer+1,r25
 665 01da 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 666               		.loc 1 297 0
 667 01de 82E0      		ldi r24,lo8(2)
 668 01e0 00C0      		rjmp .L91
 669               	.L62:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 670               		.loc 1 306 0
 671 01e2 8091 0000 		lds r24,shift_interrupted
 672 01e6 8111      		cpse r24,__zero_reg__
 673 01e8 00C0      		rjmp .L64
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 674               		.loc 1 306 0 is_stmt 0 discriminator 1
 675 01ea 8091 0000 		lds r24,scs_timer
 676 01ee 9091 0000 		lds r25,scs_timer+1
 677 01f2 0E94 0000 		call timer_elapsed
 678               	.LVL55:
 679 01f6 883C      		cpi r24,-56
 680 01f8 9105      		cpc r25,__zero_reg__
 681 01fa 00F4      		brsh .L64
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 682               		.loc 1 307 0 is_stmt 1
 683 01fc 86E2      		ldi r24,lo8(38)
 684 01fe 0E94 0000 		call register_code
 685               	.LVL56:
 308:quantum/quantum.c ****         }
 686               		.loc 1 308 0
 687 0202 86E2      		ldi r24,lo8(38)
 688 0204 0E94 0000 		call unregister_code
 689               	.LVL57:
 690               	.L64:
 310:quantum/quantum.c ****       }
 691               		.loc 1 310 0
 692 0208 82E0      		ldi r24,lo8(2)
 693 020a 00C0      		rjmp .L92
 694               	.L96:
 151:quantum/quantum.c ****     case RESET:
 695               		.loc 1 151 0
 696 020c 0D33      		cpi r16,61
 697 020e 1047      		sbci r17,112
 698 0210 01F0      		breq .+2
 699 0212 00C0      		rjmp .L71
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 700               		.loc 1 317 0
 701 0214 8A81      		ldd r24,Y+2
 702 0216 8823      		tst r24
 703 0218 01F0      		breq .L67
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 704               		.loc 1 318 0
 705 021a 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 706               		.loc 1 319 0
 707 021e 0E94 0000 		call timer_read
 708               	.LVL58:
 709 0222 9093 0000 		sts scs_timer+1,r25
 710 0226 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 711               		.loc 1 320 0
 712 022a 80E2      		ldi r24,lo8(32)
 713               	.L91:
 714 022c 0E94 0000 		call register_mods
 715               	.LVL59:
 716 0230 00C0      		rjmp .L78
 717               	.L67:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 718               		.loc 1 329 0
 719 0232 8091 0000 		lds r24,shift_interrupted+1
 720 0236 8823      		tst r24
 721 0238 01F0      		breq .L97
 722               	.L69:
 333:quantum/quantum.c ****       }
 723               		.loc 1 333 0
 724 023a 80E2      		ldi r24,lo8(32)
 725               	.L92:
 726 023c 0E94 0000 		call unregister_mods
 727               	.LVL60:
 728 0240 00C0      		rjmp .L78
 729               	.L97:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 730               		.loc 1 329 0 discriminator 1
 731 0242 8091 0000 		lds r24,scs_timer
 732 0246 9091 0000 		lds r25,scs_timer+1
 733 024a 0E94 0000 		call timer_elapsed
 734               	.LVL61:
 735 024e 883C      		cpi r24,-56
 736 0250 9105      		cpc r25,__zero_reg__
 737 0252 00F4      		brsh .L69
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 738               		.loc 1 330 0
 739 0254 87E2      		ldi r24,lo8(39)
 740 0256 0E94 0000 		call register_code
 741               	.LVL62:
 331:quantum/quantum.c ****         }
 742               		.loc 1 331 0
 743 025a 87E2      		ldi r24,lo8(39)
 744 025c 0E94 0000 		call unregister_code
 745               	.LVL63:
 746 0260 00C0      		rjmp .L69
 747               	.L78:
 748               		.loc 1 346 0
 749 0262 80E0      		ldi r24,0
 750               	/* epilogue start */
 751 0264 DF91      		pop r29
 752 0266 CF91      		pop r28
 753               	.LVL64:
 754 0268 1F91      		pop r17
 755 026a 0F91      		pop r16
 756               	.LVL65:
 757 026c FF90      		pop r15
 758 026e 0895      		ret
 759               		.cfi_endproc
 760               	.LFE114:
 762               		.section	.text.send_string,"ax",@progbits
 763               	.global	send_string
 765               	send_string:
 766               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 767               		.loc 1 430 0
 768               		.cfi_startproc
 769               	.LVL66:
 770 0000 1F93      		push r17
 771               	.LCFI15:
 772               		.cfi_def_cfa_offset 3
 773               		.cfi_offset 17, -2
 774 0002 CF93      		push r28
 775               	.LCFI16:
 776               		.cfi_def_cfa_offset 4
 777               		.cfi_offset 28, -3
 778 0004 DF93      		push r29
 779               	.LCFI17:
 780               		.cfi_def_cfa_offset 5
 781               		.cfi_offset 29, -4
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	/* stack size = 3 */
 785               	.L__stack_usage = 3
 786 0006 EC01      		movw r28,r24
 787               	.LVL67:
 788               	.L102:
 789               	.LBB7:
 790               	.LBB8:
 431:quantum/quantum.c ****     while (1) {
 432:quantum/quantum.c ****         uint8_t keycode;
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 791               		.loc 1 433 0
 792 0008 FE01      		movw r30,r28
 793               	/* #APP */
 794               	 ;  433 "quantum/quantum.c" 1
 795 000a 2491      		lpm r18, Z
 796               		
 797               	 ;  0 "" 2
 798               	.LVL68:
 799               	/* #NOAPP */
 800               	.LBE8:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 801               		.loc 1 434 0
 802 000c 2223      		tst r18
 803 000e 01F0      		breq .L98
 804               	.LBB9:
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 805               		.loc 1 435 0
 806 0010 30E0      		ldi r19,0
 807               	.LVL69:
 808 0012 F901      		movw r30,r18
 809 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 810 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 811               	.LVL70:
 812               	/* #APP */
 813               	 ;  435 "quantum/quantum.c" 1
 814 0018 1491      		lpm r17, Z
 815               		
 816               	 ;  0 "" 2
 817               	.LVL71:
 818               	/* #NOAPP */
 819               	.LBE9:
 820               	.LBB10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 821               		.loc 1 436 0
 822 001a F901      		movw r30,r18
 823               	.LVL72:
 824 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 825 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 826               	.LVL73:
 827               	/* #APP */
 828               	 ;  436 "quantum/quantum.c" 1
 829 0020 2491      		lpm r18, Z
 830               		
 831               	 ;  0 "" 2
 832               	.LVL74:
 833               	/* #NOAPP */
 834               	.LBE10:
 835 0022 2223      		tst r18
 836 0024 01F0      		breq .L100
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 837               		.loc 1 437 0
 838 0026 81EE      		ldi r24,lo8(-31)
 839 0028 0E94 0000 		call register_code
 840               	.LVL75:
 438:quantum/quantum.c ****             register_code(keycode);
 841               		.loc 1 438 0
 842 002c 812F      		mov r24,r17
 843 002e 0E94 0000 		call register_code
 844               	.LVL76:
 439:quantum/quantum.c ****             unregister_code(keycode);
 845               		.loc 1 439 0
 846 0032 812F      		mov r24,r17
 847 0034 0E94 0000 		call unregister_code
 848               	.LVL77:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 849               		.loc 1 440 0
 850 0038 81EE      		ldi r24,lo8(-31)
 851 003a 00C0      		rjmp .L103
 852               	.LVL78:
 853               	.L100:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 854               		.loc 1 443 0
 855 003c 812F      		mov r24,r17
 856 003e 0E94 0000 		call register_code
 857               	.LVL79:
 444:quantum/quantum.c ****             unregister_code(keycode);
 858               		.loc 1 444 0
 859 0042 812F      		mov r24,r17
 860               	.L103:
 861 0044 0E94 0000 		call unregister_code
 862               	.LVL80:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 863               		.loc 1 446 0
 864 0048 2196      		adiw r28,1
 865               	.LVL81:
 866               	.LBE7:
 447:quantum/quantum.c ****     }
 867               		.loc 1 447 0
 868 004a 00C0      		rjmp .L102
 869               	.LVL82:
 870               	.L98:
 871               	/* epilogue start */
 448:quantum/quantum.c **** }
 872               		.loc 1 448 0
 873 004c DF91      		pop r29
 874 004e CF91      		pop r28
 875               	.LVL83:
 876 0050 1F91      		pop r17
 877 0052 0895      		ret
 878               		.cfi_endproc
 879               	.LFE115:
 881               		.section	.text.update_tri_layer,"ax",@progbits
 882               	.global	update_tri_layer
 884               	update_tri_layer:
 885               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 886               		.loc 1 450 0
 887               		.cfi_startproc
 888               	.LVL84:
 889 0000 CF92      		push r12
 890               	.LCFI18:
 891               		.cfi_def_cfa_offset 3
 892               		.cfi_offset 12, -2
 893 0002 DF92      		push r13
 894               	.LCFI19:
 895               		.cfi_def_cfa_offset 4
 896               		.cfi_offset 13, -3
 897 0004 EF92      		push r14
 898               	.LCFI20:
 899               		.cfi_def_cfa_offset 5
 900               		.cfi_offset 14, -4
 901 0006 FF92      		push r15
 902               	.LCFI21:
 903               		.cfi_def_cfa_offset 6
 904               		.cfi_offset 15, -5
 905 0008 0F93      		push r16
 906               	.LCFI22:
 907               		.cfi_def_cfa_offset 7
 908               		.cfi_offset 16, -6
 909 000a 1F93      		push r17
 910               	.LCFI23:
 911               		.cfi_def_cfa_offset 8
 912               		.cfi_offset 17, -7
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	/* stack size = 6 */
 916               	.L__stack_usage = 6
 917 000c 01E0      		ldi r16,lo8(1)
 918 000e 10E0      		ldi r17,0
 919 0010 20E0      		ldi r18,0
 920 0012 30E0      		ldi r19,0
 921 0014 6801      		movw r12,r16
 922 0016 7901      		movw r14,r18
 923 0018 00C0      		rjmp 2f
 924               		1:
 925 001a CC0C      		lsl r12
 926 001c DD1C      		rol r13
 927 001e EE1C      		rol r14
 928 0020 FF1C      		rol r15
 929               		2:
 930 0022 8A95      		dec r24
 931 0024 02F4      		brpl 1b
 932 0026 D701      		movw r26,r14
 933 0028 C601      		movw r24,r12
 934               	.LVL85:
 935 002a 00C0      		rjmp 2f
 936               		1:
 937 002c 000F      		lsl r16
 938 002e 111F      		rol r17
 939 0030 221F      		rol r18
 940 0032 331F      		rol r19
 941               		2:
 942 0034 6A95      		dec r22
 943 0036 02F4      		brpl 1b
 944 0038 802B      		or r24,r16
 945 003a 912B      		or r25,r17
 946 003c A22B      		or r26,r18
 947 003e B32B      		or r27,r19
 948 0040 0091 0000 		lds r16,layer_state
 949 0044 1091 0000 		lds r17,layer_state+1
 950 0048 2091 0000 		lds r18,layer_state+2
 951 004c 3091 0000 		lds r19,layer_state+3
 952 0050 0823      		and r16,r24
 953 0052 1923      		and r17,r25
 954 0054 2A23      		and r18,r26
 955 0056 3B23      		and r19,r27
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 956               		.loc 1 451 0
 957 0058 0817      		cp r16,r24
 958 005a 1907      		cpc r17,r25
 959 005c 2A07      		cpc r18,r26
 960 005e 3B07      		cpc r19,r27
 961 0060 01F4      		brne .L105
 452:quantum/quantum.c ****     layer_on(layer3);
 962               		.loc 1 452 0
 963 0062 842F      		mov r24,r20
 964               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 965               		.loc 1 456 0
 966 0064 1F91      		pop r17
 967 0066 0F91      		pop r16
 968 0068 FF90      		pop r15
 969 006a EF90      		pop r14
 970 006c DF90      		pop r13
 971 006e CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 972               		.loc 1 452 0
 973 0070 0C94 0000 		jmp layer_on
 974               	.LVL86:
 975               	.L105:
 454:quantum/quantum.c ****   }
 976               		.loc 1 454 0
 977 0074 842F      		mov r24,r20
 978               	/* epilogue start */
 979               		.loc 1 456 0
 980 0076 1F91      		pop r17
 981 0078 0F91      		pop r16
 982 007a FF90      		pop r15
 983 007c EF90      		pop r14
 984 007e DF90      		pop r13
 985 0080 CF90      		pop r12
 454:quantum/quantum.c ****   }
 986               		.loc 1 454 0
 987 0082 0C94 0000 		jmp layer_off
 988               	.LVL87:
 989               		.cfi_endproc
 990               	.LFE116:
 992               		.section	.text.tap_random_base64,"ax",@progbits
 993               	.global	tap_random_base64
 995               	tap_random_base64:
 996               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 997               		.loc 1 458 0
 998               		.cfi_startproc
 999 0000 CF93      		push r28
 1000               	.LCFI24:
 1001               		.cfi_def_cfa_offset 3
 1002               		.cfi_offset 28, -2
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005               	/* stack size = 1 */
 1006               	.L__stack_usage = 1
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1007               		.loc 1 460 0
 1008 0002 66B5      		in r22,0x26
 1009 0004 4091 8400 		lds r20,132
 1010 0008 5091 8500 		lds r21,132+1
 1011 000c 8091 9400 		lds r24,148
 1012 0010 9091 9500 		lds r25,148+1
 1013 0014 2091 BE00 		lds r18,190
 1014 0018 3091 BF00 		lds r19,190+1
 1015 001c C42F      		mov r28,r20
 1016 001e C80F      		add r28,r24
 1017 0020 C60F      		add r28,r22
 1018 0022 C20F      		add r28,r18
 1019 0024 CF73      		andi r28,lo8(63)
 1020               	.LVL88:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1021               		.loc 1 464 0
 1022 0026 CE33      		cpi r28,lo8(62)
 1023 0028 00F4      		brsh .L108
 1024 002a C533      		cpi r28,lo8(53)
 1025 002c 00F4      		brsh .L109
 1026 002e CA31      		cpi r28,lo8(26)
 1027 0030 00F0      		brlo .L107
 1028 0032 C433      		cpi r28,lo8(52)
 1029 0034 00F4      		brsh .L114
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1030               		.loc 1 472 0
 1031 0036 C651      		subi r28,lo8(-(-22))
 1032               	.LVL89:
 1033 0038 00C0      		rjmp .L117
 1034               	.LVL90:
 1035               	.L108:
 464:quantum/quantum.c ****     case 0 ... 25:
 1036               		.loc 1 464 0
 1037 003a CE33      		cpi r28,lo8(62)
 1038 003c 01F0      		breq .L112
 1039 003e CF33      		cpi r28,lo8(63)
 1040 0040 01F0      		breq .L113
 1041               	.L107:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1042               		.loc 1 466 0
 1043 0042 81EE      		ldi r24,lo8(-31)
 1044 0044 0E94 0000 		call register_code
 1045               	.LVL91:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1046               		.loc 1 467 0
 1047 0048 CC5F      		subi r28,lo8(-(4))
 1048               	.LVL92:
 1049 004a 8C2F      		mov r24,r28
 1050 004c 0E94 0000 		call register_code
 1051               	.LVL93:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1052               		.loc 1 468 0
 1053 0050 8C2F      		mov r24,r28
 1054 0052 00C0      		rjmp .L116
 1055               	.LVL94:
 1056               	.L114:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 1057               		.loc 1 476 0
 1058 0054 87E2      		ldi r24,lo8(39)
 1059 0056 0E94 0000 		call register_code
 1060               	.LVL95:
 477:quantum/quantum.c ****       unregister_code(KC_0);
 1061               		.loc 1 477 0
 1062 005a 87E2      		ldi r24,lo8(39)
 1063 005c 00C0      		rjmp .L115
 1064               	.L109:
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1065               		.loc 1 480 0
 1066 005e C751      		subi r28,lo8(-(-23))
 1067               	.LVL96:
 1068               	.L117:
 1069 0060 8C2F      		mov r24,r28
 1070               	.LVL97:
 1071 0062 0E94 0000 		call register_code
 1072               	.LVL98:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1073               		.loc 1 481 0
 1074 0066 8C2F      		mov r24,r28
 1075 0068 00C0      		rjmp .L115
 1076               	.LVL99:
 1077               	.L112:
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 1078               		.loc 1 484 0
 1079 006a 81EE      		ldi r24,lo8(-31)
 1080 006c 0E94 0000 		call register_code
 1081               	.LVL100:
 485:quantum/quantum.c ****       register_code(KC_EQL);
 1082               		.loc 1 485 0
 1083 0070 8EE2      		ldi r24,lo8(46)
 1084 0072 0E94 0000 		call register_code
 1085               	.LVL101:
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1086               		.loc 1 486 0
 1087 0076 8EE2      		ldi r24,lo8(46)
 1088               	.LVL102:
 1089               	.L116:
 1090 0078 0E94 0000 		call unregister_code
 1091               	.LVL103:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1092               		.loc 1 487 0
 1093 007c 81EE      		ldi r24,lo8(-31)
 1094 007e 00C0      		rjmp .L115
 1095               	.LVL104:
 1096               	.L113:
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 1097               		.loc 1 490 0
 1098 0080 88E3      		ldi r24,lo8(56)
 1099 0082 0E94 0000 		call register_code
 1100               	.LVL105:
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1101               		.loc 1 491 0
 1102 0086 88E3      		ldi r24,lo8(56)
 1103               	.LVL106:
 1104               	.L115:
 1105               	/* epilogue start */
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1106               		.loc 1 494 0
 1107 0088 CF91      		pop r28
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1108               		.loc 1 491 0
 1109 008a 0C94 0000 		jmp unregister_code
 1110               	.LVL107:
 1111               		.cfi_endproc
 1112               	.LFE117:
 1114               		.section	.text.matrix_init_quantum,"ax",@progbits
 1115               	.global	matrix_init_quantum
 1117               	matrix_init_quantum:
 1118               	.LFB118:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1119               		.loc 1 496 0
 1120               		.cfi_startproc
 1121               	/* prologue: function */
 1122               	/* frame size = 0 */
 1123               	/* stack size = 0 */
 1124               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1125               		.loc 1 500 0
 1126 0000 0C94 0000 		jmp matrix_init_kb
 1127               	.LVL108:
 1128               		.cfi_endproc
 1129               	.LFE118:
 1131               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1132               	.global	matrix_scan_quantum
 1134               	matrix_scan_quantum:
 1135               	.LFB119:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1136               		.loc 1 503 0
 1137               		.cfi_startproc
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	/* stack size = 0 */
 1141               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
